X,Y
Hガソリン販売量【ｋｌ】,J生活保護被保護実世帯数【世帯】
Hガソリン販売量【ｋｌ】,J一人当たりの医療費【千円】
Hガソリン販売量【ｋｌ】,J厚生年金保険受給権者年金総額【千円】
Hガソリン販売量【ｋｌ】,K消防本部・署数【署】
Hごみ処理量（総量）【ｔ】,H道路実延長【ｋｍ】
Hごみ処理量（総量）【ｔ】,H都市公園数【箇所】
Hごみ処理量（総量）【ｔ】,I身長（高校2年）（男）【ｃｍ】
Hごみ処理量（総量）【ｔ】,I身長（高校2年）（女）【ｃｍ】
Hごみ処理量（総量）【ｔ】,I体重（高校2年）（男）【ｋｇ】
Hごみ処理量（総量）【ｔ】,I体重（高校2年）（女）【ｋｇ】
Hごみ処理量（総量）【ｔ】,I50ｍ走（中学2年）（男）【秒】
Hごみ処理量（総量）【ｔ】,I病院数【施設】
Hごみ処理量（総量）【ｔ】,I医師数【人】
Hごみ処理量（総量）【ｔ】,I医薬品販売業数【所】
Hごみ処理量（総量）【ｔ】,I2500ｇ未満の出生数【人】
Hごみ処理量（総量）【ｔ】,J生活保護被保護実世帯数【世帯】
Hごみ処理量（総量）【ｔ】,J一人当たりの医療費【千円】
Hごみ処理量（総量）【ｔ】,J厚生年金保険受給権者年金総額【千円】
Hごみ処理量（総量）【ｔ】,K消防本部・署数【署】
Hごみ処理量（総量）【ｔ】,K交通事故発生件数【件】
H道路実延長【ｋｍ】,I身長（高校2年）（男）【ｃｍ】
H道路実延長【ｋｍ】,I身長（高校2年）（女）【ｃｍ】
H道路実延長【ｋｍ】,I体重（高校2年）（男）【ｋｇ】
H道路実延長【ｋｍ】,I体重（高校2年）（女）【ｋｇ】
H道路実延長【ｋｍ】,I50ｍ走（中学2年）（男）【秒】
H道路実延長【ｋｍ】,I医薬品販売業数【所】
H道路実延長【ｋｍ】,I2500ｇ未満の出生数【人】
H道路実延長【ｋｍ】,K消防本部・署数【署】
H道路実延長【ｋｍ】,K交通事故発生件数【件】
H都市公園数【箇所】,I身長（高校2年）（男）【ｃｍ】
H都市公園数【箇所】,I身長（高校2年）（女）【ｃｍ】
H都市公園数【箇所】,I体重（高校2年）（男）【ｋｇ】
H都市公園数【箇所】,I体重（高校2年）（女）【ｋｇ】
H都市公園数【箇所】,I50ｍ走（中学2年）（男）【秒】
H都市公園数【箇所】,I医薬品販売業数【所】
H都市公園数【箇所】,I2500ｇ未満の出生数【人】
H都市公園数【箇所】,K消防本部・署数【署】
H都市公園数【箇所】,K交通事故発生件数【件】
I身長（高校2年）（男）【ｃｍ】,I身長（高校2年）（女）【ｃｍ】
I身長（高校2年）（男）【ｃｍ】,I体重（高校2年）（男）【ｋｇ】
I身長（高校2年）（男）【ｃｍ】,I体重（高校2年）（女）【ｋｇ】
I身長（高校2年）（男）【ｃｍ】,I50ｍ走（中学2年）（男）【秒】
I身長（高校2年）（男）【ｃｍ】,I病院数【施設】
I身長（高校2年）（男）【ｃｍ】,I医師数【人】
I身長（高校2年）（男）【ｃｍ】,I医薬品販売業数【所】
I身長（高校2年）（男）【ｃｍ】,I2500ｇ未満の出生数【人】
I身長（高校2年）（男）【ｃｍ】,J生活保護被保護実世帯数【世帯】
I身長（高校2年）（男）【ｃｍ】,J一人当たりの医療費【千円】
I身長（高校2年）（男）【ｃｍ】,J厚生年金保険受給権者年金総額【千円】
I身長（高校2年）（男）【ｃｍ】,K消防本部・署数【署】
I身長（高校2年）（男）【ｃｍ】,K交通事故発生件数【件】
I身長（高校2年）（女）【ｃｍ】,I体重（高校2年）（男）【ｋｇ】
I身長（高校2年）（女）【ｃｍ】,I体重（高校2年）（女）【ｋｇ】
I身長（高校2年）（女）【ｃｍ】,I50ｍ走（中学2年）（男）【秒】
I身長（高校2年）（女）【ｃｍ】,I病院数【施設】
I身長（高校2年）（女）【ｃｍ】,I医師数【人】
I身長（高校2年）（女）【ｃｍ】,I医薬品販売業数【所】
I身長（高校2年）（女）【ｃｍ】,I2500ｇ未満の出生数【人】
I身長（高校2年）（女）【ｃｍ】,J生活保護被保護実世帯数【世帯】
I身長（高校2年）（女）【ｃｍ】,J一人当たりの医療費【千円】
I身長（高校2年）（女）【ｃｍ】,J厚生年金保険受給権者年金総額【千円】
I身長（高校2年）（女）【ｃｍ】,K消防本部・署数【署】
I身長（高校2年）（女）【ｃｍ】,K交通事故発生件数【件】
I体重（高校2年）（男）【ｋｇ】,I体重（高校2年）（女）【ｋｇ】
I体重（高校2年）（男）【ｋｇ】,I50ｍ走（中学2年）（男）【秒】
I体重（高校2年）（男）【ｋｇ】,I病院数【施設】
I体重（高校2年）（男）【ｋｇ】,I医師数【人】
I体重（高校2年）（男）【ｋｇ】,I医薬品販売業数【所】
I体重（高校2年）（男）【ｋｇ】,I2500ｇ未満の出生数【人】
I体重（高校2年）（男）【ｋｇ】,J生活保護被保護実世帯数【世帯】
I体重（高校2年）（男）【ｋｇ】,J一人当たりの医療費【千円】
I体重（高校2年）（男）【ｋｇ】,J厚生年金保険受給権者年金総額【千円】
I体重（高校2年）（男）【ｋｇ】,K消防本部・署数【署】
I体重（高校2年）（男）【ｋｇ】,K交通事故発生件数【件】
I体重（高校2年）（女）【ｋｇ】,I50ｍ走（中学2年）（男）【秒】
I体重（高校2年）（女）【ｋｇ】,I病院数【施設】
I体重（高校2年）（女）【ｋｇ】,I医師数【人】
I体重（高校2年）（女）【ｋｇ】,I医薬品販売業数【所】
I体重（高校2年）（女）【ｋｇ】,I2500ｇ未満の出生数【人】
I体重（高校2年）（女）【ｋｇ】,J生活保護被保護実世帯数【世帯】
I体重（高校2年）（女）【ｋｇ】,J一人当たりの医療費【千円】
I体重（高校2年）（女）【ｋｇ】,J厚生年金保険受給権者年金総額【千円】
I体重（高校2年）（女）【ｋｇ】,K消防本部・署数【署】
I体重（高校2年）（女）【ｋｇ】,K交通事故発生件数【件】
I50ｍ走（中学2年）（男）【秒】,I病院数【施設】
I50ｍ走（中学2年）（男）【秒】,I医師数【人】
I50ｍ走（中学2年）（男）【秒】,I医薬品販売業数【所】
I50ｍ走（中学2年）（男）【秒】,I2500ｇ未満の出生数【人】
I50ｍ走（中学2年）（男）【秒】,J生活保護被保護実世帯数【世帯】
I50ｍ走（中学2年）（男）【秒】,J一人当たりの医療費【千円】
I50ｍ走（中学2年）（男）【秒】,J厚生年金保険受給権者年金総額【千円】
I50ｍ走（中学2年）（男）【秒】,K消防本部・署数【署】
I50ｍ走（中学2年）（男）【秒】,K交通事故発生件数【件】
I病院数【施設】,I医師数【人】
I病院数【施設】,I医薬品販売業数【所】
I病院数【施設】,I2500ｇ未満の出生数【人】
I病院数【施設】,J厚生年金保険受給権者年金総額【千円】
I病院数【施設】,K消防本部・署数【署】
I病院数【施設】,K交通事故発生件数【件】
I医師数【人】,I医薬品販売業数【所】
I医師数【人】,I2500ｇ未満の出生数【人】
I医師数【人】,J厚生年金保険受給権者年金総額【千円】
I医師数【人】,K消防本部・署数【署】
I医師数【人】,K交通事故発生件数【件】
I医薬品販売業数【所】,I2500ｇ未満の出生数【人】
I医薬品販売業数【所】,J生活保護被保護実世帯数【世帯】
I医薬品販売業数【所】,J一人当たりの医療費【千円】
I医薬品販売業数【所】,J厚生年金保険受給権者年金総額【千円】
I医薬品販売業数【所】,K消防本部・署数【署】
I医薬品販売業数【所】,K交通事故発生件数【件】
I2500ｇ未満の出生数【人】,J生活保護被保護実世帯数【世帯】
I2500ｇ未満の出生数【人】,J一人当たりの医療費【千円】
I2500ｇ未満の出生数【人】,J厚生年金保険受給権者年金総額【千円】
I2500ｇ未満の出生数【人】,K消防本部・署数【署】
I2500ｇ未満の出生数【人】,K交通事故発生件数【件】
J生活保護被保護実世帯数【世帯】,J厚生年金保険受給権者年金総額【千円】
J生活保護被保護実世帯数【世帯】,K消防本部・署数【署】
J生活保護被保護実世帯数【世帯】,K交通事故発生件数【件】
J一人当たりの医療費【千円】,J厚生年金保険受給権者年金総額【千円】
J一人当たりの医療費【千円】,K消防本部・署数【署】
J一人当たりの医療費【千円】,K交通事故発生件数【件】
J厚生年金保険受給権者年金総額【千円】,K消防本部・署数【署】
J厚生年金保険受給権者年金総額【千円】,K交通事故発生件数【件】
K消防本部・署数【署】,K交通事故発生件数【件】
